ORDERNUMBER,ORDERDATE,STATUS,QTR_ID,MONTH_ID,YEAR_ID,CUSTOMERNAME
10100,1/6/2003 0:00,Shipped,1,1,2003,Online Diecast Creations Co.
10101,1/9/2003 0:00,Shipped,1,1,2003,"Blauer See Auto, Co."
10102,1/10/2003 0:00,Shipped,1,1,2003,Vitachrome Inc.
10103,1/29/2003 0:00,Shipped,1,1,2003,Baane Mini Imports
10104,1/31/2003 0:00,Shipped,1,1,2003,Euro Shopping Channel
10105,2/11/2003 0:00,Shipped,1,2,2003,Danish Wholesale Imports
10106,2/17/2003 0:00,Shipped,1,2,2003,Rovelli Gifts
10107,2/24/2003 0:00,Shipped,1,2,2003,Land of Toys Inc.
10108,3/3/2003 0:00,Shipped,1,3,2003,Cruz & Sons Co.
10109,3/10/2003 0:00,Shipped,1,3,2003,Motor Mint Distributors Inc.
10110,3/18/2003 0:00,Shipped,1,3,2003,"AV Stores, Co."
10111,3/25/2003 0:00,Shipped,1,3,2003,Mini Wheels Co.
10112,3/24/2003 0:00,Shipped,1,3,2003,"Volvo Model Replicas, Co"
10113,3/26/2003 0:00,Shipped,1,3,2003,Mini Gifts Distributors Ltd.
10114,4/1/2003 0:00,Shipped,2,4,2003,"La Corne D'abondance, Co."
10115,4/4/2003 0:00,Shipped,2,4,2003,Classic Legends Inc.
10116,4/11/2003 0:00,Shipped,2,4,2003,Royale Belge
10117,4/16/2003 0:00,Shipped,2,4,2003,"Dragon Souveniers, Ltd."
10118,4/21/2003 0:00,Shipped,2,4,2003,Enaco Distributors
10119,4/28/2003 0:00,Shipped,2,4,2003,Salzburg Collectables
10120,4/29/2003 0:00,Shipped,2,4,2003,"Australian Collectors, Co."
10121,5/7/2003 0:00,Shipped,2,5,2003,Reims Collectables
10122,5/8/2003 0:00,Shipped,2,5,2003,Marseille Mini Autos
10123,5/20/2003 0:00,Shipped,2,5,2003,Atelier graphique
10124,5/21/2003 0:00,Shipped,2,5,2003,Signal Gift Stores
10125,5/21/2003 0:00,Shipped,2,5,2003,"Australian Collectors, Co."
10126,5/28/2003 0:00,Shipped,2,5,2003,"Corrida Auto Replicas, Ltd"
10127,6/3/2003 0:00,Shipped,2,6,2003,Muscle Machine Inc
10128,6/6/2003 0:00,Shipped,2,6,2003,Euro Shopping Channel
10129,6/12/2003 0:00,Shipped,2,6,2003,"Stylish Desk Decors, Co."
10130,6/16/2003 0:00,Shipped,2,6,2003,Auto-Moto Classics Inc.
10131,6/16/2003 0:00,Shipped,2,6,2003,Gift Ideas Corp.
10133,6/27/2003 0:00,Shipped,2,6,2003,Euro Shopping Channel
10134,7/1/2003 0:00,Shipped,3,7,2003,Lyon Souveniers
10135,7/2/2003 0:00,Shipped,3,7,2003,Mini Gifts Distributors Ltd.
10136,7/4/2003 0:00,Shipped,3,7,2003,Alpha Cognac
10137,7/10/2003 0:00,Shipped,3,7,2003,Reims Collectables
10139,7/16/2003 0:00,Shipped,3,7,2003,Souveniers And Things Co.
10140,7/24/2003 0:00,Shipped,3,7,2003,Technics Stores Inc.
10141,8/1/2003 0:00,Shipped,3,8,2003,Suominen Souveniers
10142,8/8/2003 0:00,Shipped,3,8,2003,Mini Gifts Distributors Ltd.
10143,8/10/2003 0:00,Shipped,3,8,2003,Mini Creations Ltd.
10144,8/13/2003 0:00,Shipped,3,8,2003,Royale Belge
10145,8/25/2003 0:00,Shipped,3,8,2003,Toys4GrownUps.com
10146,9/3/2003 0:00,Shipped,3,9,2003,Gift Ideas Corp.
10147,9/5/2003 0:00,Shipped,3,9,2003,Collectables For Less Inc.
10148,9/11/2003 0:00,Shipped,3,9,2003,"Anna's Decorations, Ltd"
10149,9/12/2003 0:00,Shipped,3,9,2003,Signal Collectibles Ltd.
10150,9/19/2003 0:00,Shipped,3,9,2003,"Dragon Souveniers, Ltd."
10151,9/21/2003 0:00,Shipped,3,9,2003,"Oulu Toy Supplies, Inc."
10152,9/25/2003 0:00,Shipped,3,9,2003,"Australian Gift Network, Co"
10153,9/28/2003 0:00,Shipped,3,9,2003,Euro Shopping Channel
10154,10/2/2003 0:00,Shipped,4,10,2003,Boards & Toys Co.
10155,10/6/2003 0:00,Shipped,4,10,2003,"Toys of Finland, Co."
10156,10/8/2003 0:00,Shipped,4,10,2003,Euro Shopping Channel
10158,10/10/2003 0:00,Shipped,4,10,2003,Baane Mini Imports
10159,10/10/2003 0:00,Shipped,4,10,2003,Corporate Gift Ideas Co.
10160,10/11/2003 0:00,Shipped,4,10,2003,"Men 'R' US Retailers, Ltd."
10161,10/17/2003 0:00,Shipped,4,10,2003,Heintze Collectables
10162,10/18/2003 0:00,Shipped,4,10,2003,Corporate Gift Ideas Co.
10163,10/20/2003 0:00,Shipped,4,10,2003,Classic Legends Inc.
10164,10/21/2003 0:00,Resolved,4,10,2003,Mini Auto Werke
10165,10/22/2003 0:00,Shipped,4,10,2003,"Dragon Souveniers, Ltd."
10166,10/21/2003 0:00,Shipped,4,10,2003,FunGiftIdeas.com
10167,10/23/2003 0:00,Cancelled,4,10,2003,Scandinavian Gift Ideas
10168,10/28/2003 0:00,Shipped,4,10,2003,Technics Stores Inc.
10169,11/4/2003 0:00,Shipped,4,11,2003,"Anna's Decorations, Ltd"
10170,11/4/2003 0:00,Shipped,4,11,2003,Mini Auto Werke
10171,11/5/2003 0:00,Shipped,4,11,2003,Quebec Home Shopping Network
10172,11/5/2003 0:00,Shipped,4,11,2003,Gift Depot Inc.
10173,11/5/2003 0:00,Shipped,4,11,2003,Rovelli Gifts
10174,11/6/2003 0:00,Shipped,4,11,2003,"Australian Gift Network, Co"
10175,11/6/2003 0:00,Shipped,4,11,2003,"Stylish Desk Decors, Co."
10176,11/6/2003 0:00,Shipped,4,11,2003,L'ordine Souveniers
10177,11/7/2003 0:00,Shipped,4,11,2003,CAF Imports
10178,11/8/2003 0:00,Shipped,4,11,2003,Alpha Cognac
